Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-41

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:44<01:29, 44.78s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:28<00:44, 44.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 25.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 30.88s/it]

Processing batch_1.jsonl:   0%|          | 0/2478 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Processing batch_1.jsonl:   0%|          | 1/2478 [00:15<10:37:34, 15.44s/it]
Processing batch_1.jsonl:   0%|          | 2/2478 [00:17<5:17:30,  7.69s/it] 
Processing batch_1.jsonl:   0%|          | 3/2478 [00:19<3:34:59,  5.21s/it]
Processing batch_1.jsonl:   0%|          | 4/2478 [00:22<2:46:47,  4.05s/it]
Processing batch_1.jsonl:   0%|          | 5/2478 [00:24<2:20:12,  3.40s/it]
Processing batch_1.jsonl:   0%|          | 6/2478 [00:26<2:04:07,  3.01s/it]
Processing batch_1.jsonl:   0%|          | 7/2478 [00:29<1:53:54,  2.77s/it]
Processing batch_1.jsonl:   0%|          | 8/2478 [00:31<1:47:11,  2.60s/it]
Processing batch_1.jsonl:   0%|          | 9/2478 [00:33<1:42:41,  2.50s/it]
Processing batch_1.jsonl:   0%|          | 10/2478 [00:35<1:39:37,  2.42s/it]
Processing batch_1.jsonl:   0%|          | 11/2478 [00:38<1:37:32,  2.37s/it]
Processing batch_1.jsonl:   0%|          | 12/2478 [00:40<1:36:02,  2.34s/it]
Processing batch_1.jsonl:   1%|          | 13/2478 [00:42<1:34:57,  2.31s/it]
Processing batch_1.jsonl:   1%|          | 14/2478 [00:44<1:34:16,  2.30s/it]
Processing batch_1.jsonl:   1%|          | 15/2478 [00:47<1:33:45,  2.28s/it]
Processing batch_1.jsonl:   1%|          | 16/2478 [00:49<1:33:24,  2.28s/it]
Processing batch_1.jsonl:   1%|          | 17/2478 [00:51<1:33:09,  2.27s/it]
Processing batch_1.jsonl:   1%|          | 18/2478 [00:53<1:32:53,  2.27s/it]
Processing batch_1.jsonl:   1%|          | 19/2478 [00:56<1:32:44,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 20/2478 [00:58<1:32:37,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 21/2478 [01:00<1:32:33,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 22/2478 [01:02<1:32:28,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 82/2478 [03:18<1:30:06,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 83/2478 [03:20<1:30:01,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 84/2478 [03:23<1:29:58,  2.25s/it]
Processing batch_1.jsonl:   3%|▎         | 85/2478 [03:25<1:29:56,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 86/2478 [03:27<1:29:53,  2.25s/it]
Processing batch_1.jsonl:   4%|▎         | 87/2478 [03:29<1:29:50,  2.25s/it]
Processing batch_1.jsonl:   4%|▎         | 88/2478 [03:32<1:29:49,  2.25s/it]
Processing batch_1.jsonl:   4%|▎         | 89/2478 [03:34<1:29:48,  2.26s/it]
Processing batch_1.jsonl:   4%|▎         | 90/2478 [03:36<1:29:45,  2.26s/it]
Processing batch_1.jsonl:   4%|▎         | 91/2478 [03:38<1:29:41,  2.25s/it]
Processing batch_1.jsonl:   4%|▎         | 92/2478 [03:41<1:29:38,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 93/2478 [03:43<1:29:34,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 94/2478 [03:45<1:29:34,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 95/2478 [03:47<1:29:34,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 96/2478 [03:50<1:29:32,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 97/2478 [03:52<1:29:29,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 98/2478 [03:54<1:29:27,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 99/2478 [03:56<1:29:26,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 100/2478 [03:59<1:29:23,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 101/2478 [04:01<1:29:22,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 102/2478 [04:03<1:29:19,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 103/2478 [04:05<1:29:18,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 104/2478 [04:08<1:29:14,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 105/2478 [04:10<1:29:13,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 106/2478 [04:12<1:29:09,  2.26s/it]
Processing batch_1.jsonl:   4%|▍         | 107/2478 [04:14<1:29:05,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 108/2478 [04:17<1:29:01,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 109/2478 [04:19<1:28:59,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 110/2478 [04:21<1:28:57,  2.25s/it]
Processing batch_1.jsonl:   4%|▍         | 111/2478 [04:23<1:28:53,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 112/2478 [04:26<1:28:54,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 113/2478 [04:28<1:28:52,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 114/2478 [04:30<1:28:50,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 115/2478 [04:32<1:28:47,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 116/2478 [04:35<1:28:45,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 117/2478 [04:37<1:28:43,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 118/2478 [04:39<1:28:41,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 119/2478 [04:41<1:28:38,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 120/2478 [04:44<1:28:35,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 121/2478 [04:46<1:28:33,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 122/2478 [04:48<1:28:30,  2.25s/it]
Processing batch_1.jsonl:   5%|▍         | 123/2478 [04:50<1:28:29,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 124/2478 [04:53<1:28:26,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 125/2478 [04:55<1:28:27,  2.26s/it]
Processing batch_1.jsonl:   5%|▌         | 126/2478 [04:57<1:28:22,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 127/2478 [04:59<1:28:08,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 128/2478 [05:02<1:28:10,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 129/2478 [05:04<1:28:09,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 130/2478 [05:06<1:28:09,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 131/2478 [05:09<1:28:08,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 132/2478 [05:11<1:28:10,  2.26s/it]
Processing batch_1.jsonl:   5%|▌         | 133/2478 [05:13<1:28:08,  2.26s/it]
Processing batch_1.jsonl:   5%|▌         | 134/2478 [05:15<1:28:06,  2.26s/it]
Processing batch_1.jsonl:   5%|▌         | 135/2478 [05:18<1:28:02,  2.25s/it]
Processing batch_1.jsonl:   5%|▌         | 136/2478 [05:20<1:27:59,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 137/2478 [05:22<1:27:58,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 138/2478 [05:24<1:27:56,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 139/2478 [05:27<1:27:54,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 140/2478 [05:29<1:27:51,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 141/2478 [05:31<1:27:49,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 142/2478 [05:33<1:27:47,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 143/2478 [05:36<1:27:44,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 144/2478 [05:38<1:27:43,  2.25s/it]
Processing batch_1.jsonl:   6%|▌         | 145/2478 [05:40<1:27:41,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 146/2478 [05:42<1:27:39,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 147/2478 [05:45<1:27:37,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 148/2478 [05:47<1:27:35,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 149/2478 [05:49<1:27:34,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 150/2478 [05:51<1:27:32,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 151/2478 [05:54<1:27:32,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 152/2478 [05:56<1:27:29,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 153/2478 [05:58<1:27:25,  2.26s/it]
Processing batch_1.jsonl:   6%|▌         | 154/2478 [06:00<1:27:22,  2.26s/it]
Processing batch_1.jsonl:   6%|▋         | 155/2478 [06:03<1:27:18,  2.26s/it]
Processing batch_1.jsonl:   6%|▋         | 156/2478 [06:05<1:27:15,  2.25s/it]
Processing batch_1.jsonl:   6%|▋         | 157/2478 [06:07<1:27:13,  2.25s/it]
Processing batch_1.jsonl:   6%|▋         | 158/2478 [06:09<1:27:10,  2.25s/it]
Processing batch_1.jsonl:   6%|▋         | 159/2478 [06:12<1:27:08,  2.25s/it]
Processing batch_1.jsonl:   6%|▋         | 160/2478 [06:14<1:27:06,  2.25s/it]
Processing batch_1.jsonl:   6%|▋         | 161/2478 [06:16<1:27:03,  2.25s/it]
Processing batch_1.jsonl:   7%|▋         | 162/2478 [06:18<1:27:00,  2.25s/it]
Processing batch_1.jsonl:   7%|▋         | 163/2478 [06:21<1:26:56,  2.25s/it]
Processing batch_1.jsonl:   7%|▋         | 164/2478 [06:23<1:26:54,  2.25s/it]
Processing batch_1.jsonl:   7%|▋         | 165/2478 [06:25<1:26:54,  2.25s/it]
Processing batch_1.jsonl:   7%|▋         | 166/2478 [06:27<1:26:51,  2.25s/it]
Processing batch_1.jsonl:   7%|▋         | 167/2478 [06:30<1:26:22,  2.24s/it]
Processing batch_1.jsonl:   7%|▋         | 168/2478 [06:32<1:25:58,  2.23s/it]
Processing batch_1.jsonl:   7%|▋         | 169/2478 [06:34<1:25:42,  2.23s/it]
Processing batch_1.jsonl:   7%|▋         | 170/2478 [06:36<1:25:28,  2.22s/it]
Processing batch_1.jsonl:   7%|▋         | 171/2478 [06:39<1:25:19,  2.22s/it]
Processing batch_1.jsonl:   7%|▋         | 172/2478 [06:41<1:25:11,  2.22s/it]
Processing batch_1.jsonl:   7%|▋         | 173/2478 [06:43<1:25:05,  2.22s/it]
Processing batch_1.jsonl:   7%|▋         | 174/2478 [06:45<1:25:01,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 175/2478 [06:47<1:24:55,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 176/2478 [06:50<1:24:52,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 177/2478 [06:52<1:24:49,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 178/2478 [06:54<1:24:47,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 179/2478 [06:56<1:24:46,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 180/2478 [06:58<1:24:43,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 181/2478 [07:01<1:24:42,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 182/2478 [07:03<1:24:42,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 183/2478 [07:05<1:24:38,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 184/2478 [07:07<1:24:35,  2.21s/it]
Processing batch_1.jsonl:   7%|▋         | 185/2478 [07:09<1:24:31,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 186/2478 [07:12<1:24:29,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 187/2478 [07:14<1:24:27,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 188/2478 [07:16<1:24:26,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 189/2478 [07:18<1:24:23,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 190/2478 [07:21<1:24:21,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 191/2478 [07:23<1:24:18,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 192/2478 [07:25<1:24:18,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 193/2478 [07:27<1:24:14,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 194/2478 [07:29<1:24:12,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 195/2478 [07:32<1:24:11,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 196/2478 [07:34<1:24:08,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 197/2478 [07:36<1:24:06,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 198/2478 [07:38<1:24:04,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 199/2478 [07:40<1:24:03,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 200/2478 [07:43<1:23:59,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 201/2478 [07:45<1:23:57,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 202/2478 [07:47<1:23:53,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 203/2478 [07:49<1:23:51,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 204/2478 [07:51<1:23:49,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 205/2478 [07:54<1:23:47,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 206/2478 [07:56<1:23:45,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 207/2478 [07:58<1:23:43,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 208/2478 [08:00<1:23:41,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 209/2478 [08:03<1:23:38,  2.21s/it]
Processing batch_1.jsonl:   8%|▊         | 210/2478 [08:05<1:23:36,  2.21s/it]
Processing batch_1.jsonl:   9%|▊         | 211/2478 [08:07<1:23:32,  2.21s/it]
Processing batch_1.jsonl:   9%|▊         | 212/2478 [08:09<1:23:30,  2.21s/it]
Processing batch_1.jsonl:   9%|▊         | 213/2478 [08:11<1:23:28,  2.21s/it]
Processing batch_1.jsonl:   9%|▊         | 214/2478 [08:14<1:23:27,  2.21s/it]
Processing batch_1.jsonl:   9%|▊         | 215/2478 [08:16<1:23:25,  2.21s/it]
Processing batch_1.jsonl:   9%|▊         | 216/2478 [08:18<1:23:25,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 217/2478 [08:20<1:23:23,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 218/2478 [08:22<1:23:21,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 219/2478 [08:25<1:23:20,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 220/2478 [08:27<1:23:19,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 221/2478 [08:29<1:23:16,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 222/2478 [08:31<1:23:12,  2.21s/it]
Processing batch_1.jsonl:   9%|▉         | 223/2478 [08:34<1:23:40,  2.23s/it]
Processing batch_1.jsonl:   9%|▉         | 224/2478 [08:36<1:23:57,  2.23s/it]
Processing batch_1.jsonl:   9%|▉         | 225/2478 [08:38<1:24:07,  2.24s/it]
Processing batch_1.jsonl:   9%|▉         | 226/2478 [08:40<1:24:13,  2.24s/it]
Processing batch_1.jsonl:   9%|▉         | 227/2478 [08:43<1:24:17,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 228/2478 [08:45<1:24:19,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 229/2478 [08:47<1:24:20,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 230/2478 [08:49<1:24:19,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 231/2478 [08:52<1:24:17,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 232/2478 [08:54<1:24:18,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 233/2478 [08:56<1:24:16,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 234/2478 [08:58<1:24:14,  2.25s/it]
Processing batch_1.jsonl:   9%|▉         | 235/2478 [09:01<1:24:15,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 236/2478 [09:03<1:24:13,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 237/2478 [09:05<1:24:10,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 238/2478 [09:07<1:24:08,  2.25s/it]
Processing batch_1.jsonl:  10%|▉         | 239/2478 [09:10<1:24:06,  2.25s/it]
