Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11028985/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11028985
======
Time: Thu Jun 12 20:12:49 BST 2025
Running on master node: gpu-q-3
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/feature_analysis.py  > logs/out.11028985


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.90s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.43s/it]

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:27,  3.00it/s]
 10%|▉         | 60/625 [00:00<00:03, 178.29it/s]
 19%|█▉        | 120/625 [00:00<00:01, 304.36it/s]
 30%|██▉       | 185/625 [00:00<00:01, 407.64it/s]
 40%|████      | 250/625 [00:00<00:00, 479.93it/s]
 50%|█████     | 315/625 [00:00<00:00, 529.78it/s]
 61%|██████    | 380/625 [00:00<00:00, 564.76it/s]
 71%|███████   | 445/625 [00:01<00:00, 587.94it/s]
 82%|████████▏ | 510/625 [00:01<00:00, 605.41it/s]
 92%|█████████▏| 575/625 [00:01<00:00, 617.02it/s]
100%|██████████| 625/625 [00:01<00:00, 474.51it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  3%|▎         | 47/1404 [00:00<00:02, 469.09it/s]
  7%|▋         | 95/1404 [00:00<00:02, 472.14it/s]
 10%|█         | 143/1404 [00:00<00:02, 447.06it/s]
 13%|█▎        | 188/1404 [00:00<00:02, 424.56it/s]
 16%|█▋        | 231/1404 [00:00<00:02, 402.17it/s]
 19%|█▉        | 272/1404 [00:00<00:02, 382.28it/s]
 22%|██▏       | 311/1404 [00:00<00:03, 361.32it/s]
 25%|██▍       | 348/1404 [00:00<00:03, 342.47it/s]
 27%|██▋       | 383/1404 [00:01<00:03, 324.72it/s]
 30%|██▉       | 416/1404 [00:01<00:03, 309.68it/s]
 32%|███▏      | 448/1404 [00:01<00:03, 296.55it/s]
 12%|█▏        | 489/4086 [00:01<00:11, 322.63it/s]
 13%|█▎        | 522/4086 [00:01<00:11, 307.96it/s]
 14%|█▎        | 553/4086 [00:01<00:11, 296.50it/s]
 14%|█▍        | 583/4086 [00:01<00:12, 285.22it/s]
 15%|█▍        | 612/4086 [00:01<00:12, 274.98it/s]
 16%|█▌        | 640/4086 [00:01<00:12, 265.15it/s]
 16%|█▋        | 667/4086 [00:01<00:13, 256.85it/s]
 17%|█▋        | 704/4086 [00:02<00:11, 286.52it/s]
 19%|█▊        | 758/4086 [00:02<00:09, 356.46it/s]
 20%|█▉        | 808/4086 [00:02<00:08, 396.78it/s]
 21%|██        | 853/4086 [00:02<00:07, 411.16it/s]
 22%|██▏       | 895/4086 [00:02<00:07, 413.46it/s]
 23%|██▎       | 937/4086 [00:02<00:07, 406.55it/s]
 24%|██▍       | 978/4086 [00:02<00:07, 393.42it/s]
 25%|██▍       | 1018/4086 [00:02<00:08, 377.40it/s]
 26%|██▌       | 1057/4086 [00:02<00:08, 361.76it/s]
 27%|██▋       | 1094/4086 [00:03<00:08, 348.76it/s]
 28%|██▊       | 1130/4086 [00:03<00:08, 334.53it/s]
 28%|██▊       | 1164/4086 [00:03<00:09, 322.06it/s]
 29%|██▉       | 1197/4086 [00:03<00:09, 309.48it/s]
 30%|███       | 1229/4086 [00:03<00:09, 298.00it/s]
 31%|███       | 1259/4086 [00:03<00:09, 286.99it/s]
 32%|███▏      | 1288/4086 [00:03<00:10, 275.84it/s]
 32%|███▏      | 1316/4086 [00:03<00:10, 265.89it/s]
 33%|███▎      | 1343/4086 [00:03<00:10, 257.67it/s]
 34%|███▎      | 1373/4086 [00:04<00:10, 269.01it/s]
 35%|███▍      | 1428/4086 [00:04<00:07, 346.46it/s]
 36%|███▌      | 1479/4086 [00:04<00:06, 392.48it/s]
 37%|███▋      | 1525/4086 [00:04<00:06, 411.17it/s]
 38%|███▊      | 1568/4086 [00:04<00:06, 415.45it/s]
 39%|███▉      | 1610/4086 [00:04<00:06, 409.12it/s]
 40%|████      | 1652/4086 [00:04<00:06, 397.89it/s]
 41%|████▏     | 1693/4086 [00:04<00:06, 382.43it/s]
 42%|████▏     | 1732/4086 [00:04<00:06, 366.97it/s]
 43%|████▎     | 1769/4086 [00:05<00:06, 352.01it/s]
 44%|████▍     | 1805/4086 [00:05<00:06, 337.42it/s]
 45%|████▌     | 1839/4086 [00:05<00:06, 323.22it/s]
 46%|████▌     | 1872/4086 [00:05<00:07, 311.47it/s]
 47%|████▋     | 1904/4086 [00:05<00:07, 299.76it/s]
 47%|████▋     | 1935/4086 [00:05<00:07, 287.87it/s]
 48%|████▊     | 1964/4086 [00:05<00:07, 277.79it/s]
 49%|████▉     | 1992/4086 [00:05<00:07, 266.89it/s]
 49%|████▉     | 2019/4086 [00:05<00:07, 259.16it/s]
 50%|█████     | 2045/4086 [00:06<00:07, 255.49it/s]
 51%|█████▏    | 2100/4086 [00:06<00:05, 336.70it/s]
 53%|█████▎    | 2152/4086 [00:06<00:04, 387.17it/s]
 54%|█████▍    | 2199/4086 [00:06<00:04, 409.45it/s]
 55%|█████▍    | 2242/4086 [00:06<00:04, 414.71it/s]
 56%|█████▌    | 2284/4086 [00:06<00:04, 410.73it/s]
 57%|█████▋    | 2326/4086 [00:06<00:04, 399.84it/s]
 58%|█████▊    | 2367/4086 [00:06<00:04, 384.56it/s]
 59%|█████▉    | 2406/4086 [00:06<00:04, 369.16it/s]
 60%|█████▉    | 2444/4086 [00:07<00:04, 353.60it/s]
 61%|██████    | 2480/4086 [00:07<00:04, 338.57it/s]
 62%|██████▏   | 2515/4086 [00:07<00:04, 325.23it/s]
 62%|██████▏   | 2548/4086 [00:07<00:04, 313.68it/s]
 63%|██████▎   | 2580/4086 [00:07<00:05, 300.97it/s]
 64%|██████▍   | 2611/4086 [00:07<00:05, 290.64it/s]
 65%|██████▍   | 2641/4086 [00:07<00:05, 279.66it/s]
 65%|██████▌   | 2670/4086 [00:07<00:05, 268.74it/s]
 66%|██████▌   | 2697/4086 [00:07<00:05, 259.99it/s]
 67%|██████▋   | 2724/4086 [00:08<00:05, 251.58it/s]
 68%|██████▊   | 2780/4086 [00:08<00:03, 333.04it/s]
 69%|██████▉   | 2832/4086 [00:08<00:03, 383.56it/s]
 70%|███████   | 2879/4086 [00:08<00:02, 407.15it/s]
 72%|███████▏  | 2922/4086 [00:08<00:02, 413.05it/s]
 73%|███████▎  | 2964/4086 [00:08<00:02, 409.66it/s]
 74%|███████▎  | 3006/4086 [00:08<00:02, 398.46it/s]
 75%|███████▍  | 3047/4086 [00:08<00:02, 383.60it/s]
 76%|███████▌  | 3086/4086 [00:08<00:02, 368.69it/s]
 76%|███████▋  | 3124/4086 [00:09<00:02, 353.01it/s]
 77%|███████▋  | 3160/4086 [00:09<00:02, 338.28it/s]
 78%|███████▊  | 3195/4086 [00:09<00:02, 324.88it/s]
 79%|███████▉  | 3228/4086 [00:09<00:02, 313.89it/s]
 80%|███████▉  | 3260/4086 [00:09<00:02, 301.23it/s]
 81%|████████  | 3291/4086 [00:09<00:02, 290.36it/s]
 81%|████████▏ | 3321/4086 [00:09<00:02, 279.01it/s]
 82%|████████▏ | 3349/4086 [00:09<00:02, 268.52it/s]
 83%|████████▎ | 3376/4086 [00:10<00:02, 260.52it/s]
 83%|████████▎ | 3403/4086 [00:10<00:02, 252.38it/s]
 85%|████████▍ | 3456/4086 [00:10<00:01, 326.92it/s]
 86%|████████▌ | 3508/4086 [00:10<00:01, 379.76it/s]
 87%|████████▋ | 3555/4086 [00:10<00:01, 404.00it/s]
 88%|████████▊ | 3598/4086 [00:10<00:01, 411.32it/s]
 89%|████████▉ | 3640/4086 [00:10<00:01, 409.30it/s]
 90%|█████████ | 3682/4086 [00:10<00:01, 398.79it/s]
 91%|█████████ | 3723/4086 [00:10<00:00, 383.94it/s]
 92%|█████████▏| 3762/4086 [00:10<00:00, 369.51it/s]
 93%|█████████▎| 3800/4086 [00:11<00:00, 352.74it/s]
 94%|█████████▍| 3836/4086 [00:11<00:00, 339.27it/s]
 95%|█████████▍| 3871/4086 [00:11<00:00, 325.79it/s]
 96%|█████████▌| 3904/4086 [00:11<00:00, 314.75it/s]
 96%|█████████▋| 3936/4086 [00:11<00:00, 301.69it/s]
 97%|█████████▋| 3967/4086 [00:11<00:00, 291.05it/s]
 98%|█████████▊| 3997/4086 [00:11<00:00, 279.61it/s]
 99%|█████████▊| 4026/4086 [00:11<00:00, 269.46it/s]
 99%|█████████▉| 4053/4086 [00:12<00:00, 261.01it/s]
100%|█████████▉| 4080/4086 [00:12<00:00, 253.23it/s]
100%|██████████| 4086/4086 [00:12<00:00, 335.60it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  5%|▍         | 65/1404 [00:00<00:02, 642.88it/s]
  9%|▉         | 130/1404 [00:00<00:02, 587.52it/s]
 14%|█▎        | 190/1404 [00:00<00:02, 545.37it/s]
 17%|█▋        | 245/1404 [00:00<00:02, 501.06it/s]
 21%|██        | 296/1404 [00:00<00:02, 464.21it/s]
 24%|██▍       | 343/1404 [00:00<00:02, 427.43it/s]
 28%|██▊       | 387/1404 [00:00<00:02, 398.58it/s]
 30%|███       | 428/1404 [00:00<00:02, 370.16it/s]
 33%|███▎      | 466/1404 [00:01<00:02, 349.19it/s]
 38%|███▊      | 530/1404 [00:01<00:02, 424.48it/s]
 42%|████▏     | 588/1404 [00:01<00:01, 465.25it/s]
 46%|████▌     | 639/1404 [00:01<00:01, 476.98it/s]
 49%|████▉     | 688/1404 [00:01<00:01, 467.37it/s]
 52%|█████▏    | 736/1404 [00:01<00:01, 452.84it/s]
 56%|█████▌    | 782/1404 [00:01<00:01, 431.40it/s]
 59%|█████▉    | 826/1404 [00:01<00:01, 406.25it/s]
 62%|██████▏   | 868/1404 [00:02<00:01, 382.33it/s]
 65%|██████▍   | 907/1404 [00:02<00:01, 359.72it/s]
 67%|██████▋   | 944/1404 [00:02<00:01, 355.69it/s]
 72%|███████▏  | 1009/1404 [00:02<00:00, 432.82it/s]
 76%|███████▌  | 1066/1404 [00:02<00:00, 468.37it/s]
 79%|███████▉  | 1116/1404 [00:02<00:00, 476.07it/s]
 83%|████████▎ | 1165/1404 [00:02<00:00, 468.67it/s]
 86%|████████▋ | 1213/1404 [00:02<00:00, 450.26it/s]
 90%|████████▉ | 1259/1404 [00:02<00:00, 426.25it/s]
 93%|█████████▎| 1303/1404 [00:03<00:00, 401.02it/s]
 96%|█████████▌| 1344/1404 [00:03<00:00, 377.71it/s]
 99%|█████████▊| 1383/1404 [00:03<00:00, 356.37it/s]
100%|██████████| 1404/1404 [00:03<00:00, 420.57it/s]

  0%|          | 0/2112 [00:00<?, ?it/s]
  3%|▎         | 64/2112 [00:00<00:03, 631.51it/s]
  6%|▌         | 128/2112 [00:00<00:03, 591.19it/s]
  9%|▉         | 188/2112 [00:00<00:03, 546.35it/s]
 12%|█▏        | 243/2112 [00:00<00:03, 501.19it/s]
 14%|█▍        | 294/2112 [00:00<00:03, 467.30it/s]
 16%|█▌        | 342/2112 [00:00<00:04, 435.73it/s]
 18%|█▊        | 386/2112 [00:00<00:04, 408.43it/s]
 20%|██        | 428/2112 [00:00<00:04, 383.57it/s]
 22%|██▏       | 467/2112 [00:01<00:04, 360.62it/s]
 24%|██▍       | 504/2112 [00:01<00:04, 340.78it/s]
 26%|██▌       | 540/2112 [00:01<00:04, 345.54it/s]
 29%|██▊       | 605/2112 [00:01<00:03, 426.91it/s]
 31%|███▏      | 662/2112 [00:01<00:03, 465.58it/s]
 34%|███▍      | 713/2112 [00:01<00:02, 476.28it/s]
 36%|███▌      | 762/2112 [00:01<00:02, 470.31it/s]
 38%|███▊      | 810/2112 [00:01<00:02, 453.86it/s]
 41%|████      | 856/2112 [00:01<00:02, 432.50it/s]
 43%|████▎     | 900/2112 [00:02<00:02, 409.30it/s]
 45%|████▍     | 942/2112 [00:02<00:03, 386.42it/s]
 46%|████▋     | 982/2112 [00:02<00:03, 365.42it/s]
 48%|████▊     | 1019/2112 [00:02<00:03, 347.86it/s]
 50%|████▉     | 1055/2112 [00:02<00:03, 329.87it/s]
 53%|█████▎    | 1119/2112 [00:02<00:02, 410.04it/s]
 56%|█████▌    | 1178/2112 [00:02<00:02, 457.74it/s]
 58%|█████▊    | 1230/2112 [00:02<00:01, 474.28it/s]
 61%|██████    | 1279/2112 [00:02<00:01, 470.69it/s]
 63%|██████▎   | 1327/2112 [00:03<00:01, 458.22it/s]
 65%|██████▌   | 1374/2112 [00:03<00:01, 436.18it/s]
 67%|██████▋   | 1419/2112 [00:03<00:01, 414.54it/s]
 69%|██████▉   | 1461/2112 [00:03<00:01, 389.79it/s]
 71%|███████   | 1501/2112 [00:03<00:01, 369.03it/s]
 73%|███████▎  | 1539/2112 [00:03<00:01, 350.58it/s]
 75%|███████▍  | 1575/2112 [00:03<00:01, 331.55it/s]
 77%|███████▋  | 1631/2112 [00:03<00:01, 389.52it/s]
 80%|████████  | 1692/2112 [00:04<00:00, 448.58it/s]
 83%|████████▎ | 1745/2112 [00:04<00:00, 470.22it/s]
 85%|████████▍ | 1794/2112 [00:04<00:00, 470.89it/s]
 87%|████████▋ | 1842/2112 [00:04<00:00, 459.91it/s]
 89%|████████▉ | 1889/2112 [00:04<00:00, 442.28it/s]
 92%|█████████▏| 1934/2112 [00:04<00:00, 419.98it/s]
 94%|█████████▎| 1977/2112 [00:04<00:00, 396.22it/s]
 96%|█████████▌| 2018/2112 [00:04<00:00, 374.09it/s]
 97%|█████████▋| 2056/2112 [00:04<00:00, 354.57it/s]
 99%|█████████▉| 2092/2112 [00:05<00:00, 337.46it/s]
100%|██████████| 2112/2112 [00:05<00:00, 410.00it/s]

  0%|          | 0/1976 [00:00<?, ?it/s]
  3%|▎         | 69/1976 [00:00<00:02, 683.66it/s]
