Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 12242056
======
Time: Thu Jul 17 21:06:03 BST 2025
Running on master node: gpu-q-2
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-2

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
  > logs/out.12242056


Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12242056_2


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 35.92it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:15,  4.19it/s]
  5%|▍         | 3/64 [00:00<00:07,  8.16it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.42it/s]
 11%|█         | 7/64 [00:00<00:04, 11.70it/s]
 14%|█▍        | 9/64 [00:00<00:04, 12.35it/s]
 17%|█▋        | 11/64 [00:00<00:04, 12.90it/s]
 20%|██        | 13/64 [00:01<00:03, 13.26it/s]
 23%|██▎       | 15/64 [00:01<00:03, 13.48it/s]
 27%|██▋       | 17/64 [00:01<00:03, 13.59it/s]
 30%|██▉       | 19/64 [00:01<00:03, 13.68it/s]
 33%|███▎      | 21/64 [00:01<00:03, 13.74it/s]
 36%|███▌      | 23/64 [00:01<00:02, 13.78it/s]
 39%|███▉      | 25/64 [00:01<00:02, 13.82it/s]
 42%|████▏     | 27/64 [00:02<00:02, 13.84it/s]
 45%|████▌     | 29/64 [00:02<00:02, 13.85it/s]
 48%|████▊     | 31/64 [00:02<00:02, 13.86it/s]
 52%|█████▏    | 33/64 [00:02<00:02, 13.86it/s]
 55%|█████▍    | 35/64 [00:02<00:02, 13.88it/s]
 58%|█████▊    | 37/64 [00:02<00:01, 13.85it/s]
 61%|██████    | 39/64 [00:02<00:01, 13.85it/s]
 64%|██████▍   | 41/64 [00:03<00:01, 13.86it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 13.87it/s]
 70%|███████   | 45/64 [00:03<00:01, 13.85it/s]
 73%|███████▎  | 47/64 [00:03<00:01, 13.87it/s]
 77%|███████▋  | 49/64 [00:03<00:01, 13.87it/s]
 80%|███████▉  | 51/64 [00:03<00:00, 13.87it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 13.87it/s]
 86%|████████▌ | 55/64 [00:04<00:00, 13.85it/s]
 89%|████████▉ | 57/64 [00:04<00:00, 13.85it/s]
 92%|█████████▏| 59/64 [00:04<00:00, 13.85it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.78it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.77it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.79it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.78it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.79it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.76it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.76it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.79it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.78it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.76it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.75it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.75it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.76it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.73it/s]
100%|██████████| 64/64 [00:04<00:00, 13.69it/s]
100%|██████████| 64/64 [00:04<00:00, 13.75it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.39it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.63it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.71it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.81it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.82it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.78it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.79it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.81it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.82it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.83it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.82it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.82it/s]
 41%|████      | 26/64 [00:01<00:02, 13.82it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.83it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.80it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.83it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.82it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.81it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.81it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.82it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.80it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.81it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.80it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.79it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.79it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.79it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.78it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.79it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.79it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.79it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.76it/s]
100%|██████████| 64/64 [00:04<00:00, 13.77it/s]
100%|██████████| 64/64 [00:04<00:00, 13.79it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.33it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.61it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.73it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.76it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.78it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.77it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.78it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.79it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.79it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.78it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.79it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.80it/s]
 41%|████      | 26/64 [00:01<00:02, 13.80it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.81it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.78it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.79it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.81it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.80it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.81it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.80it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.79it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.79it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.78it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.79it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.81it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.81it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.80it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.79it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.78it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.79it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.77it/s]
100%|██████████| 64/64 [00:04<00:00, 13.77it/s]
100%|██████████| 64/64 [00:04<00:00, 13.78it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.37it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.62it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.73it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.78it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.79it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.77it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.78it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.79it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.81it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.81it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.79it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.79it/s]
 41%|████      | 26/64 [00:01<00:02, 13.79it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.79it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.76it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.78it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.79it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.79it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.79it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.80it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.80it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.81it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.80it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.81it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.82it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.81it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.79it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.79it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.79it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.81it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.80it/s]
100%|██████████| 64/64 [00:04<00:00, 13.79it/s]
100%|██████████| 64/64 [00:04<00:00, 13.78it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.32it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.58it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.69it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.75it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.79it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.78it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.77it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.77it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.79it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.81it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.81it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.81it/s]
 41%|████      | 26/64 [00:01<00:02, 13.79it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.79it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.76it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.77it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.79it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.80it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.79it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.79it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.79it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.80it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.78it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.77it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.78it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.79it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.77it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.76it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.75it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.75it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.73it/s]
100%|██████████| 64/64 [00:04<00:00, 13.74it/s]
100%|██████████| 64/64 [00:04<00:00, 13.76it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.28it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.54it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.65it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.69it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.74it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.74it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.75it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.77it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.77it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.76it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.74it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.76it/s]
 41%|████      | 26/64 [00:01<00:02, 13.76it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.75it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.71it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.73it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.75it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.74it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.74it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.75it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.74it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.75it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.74it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.75it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.77it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.77it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.75it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.75it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.76it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.76it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.73it/s]
100%|██████████| 64/64 [00:04<00:00, 13.73it/s]
100%|██████████| 64/64 [00:04<00:00, 13.73it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.30it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.59it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.68it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.76it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.76it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.74it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.77it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.77it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.75it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.76it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.76it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.75it/s]
 41%|████      | 26/64 [00:01<00:02, 13.76it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.76it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.74it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.76it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.76it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.76it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.76it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.77it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.77it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.80it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.78it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.78it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.79it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.78it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.76it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.75it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.75it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.77it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.75it/s]
100%|██████████| 64/64 [00:04<00:00, 13.76it/s]
100%|██████████| 64/64 [00:04<00:00, 13.75it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.33it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.62it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.70it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.75it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.76it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.74it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.76it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.77it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.77it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.79it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.79it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.80it/s]
 41%|████      | 26/64 [00:01<00:02, 13.75it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.75it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.71it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.69it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.69it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.75it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.76it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.79it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.80it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.81it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.82it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.81it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.84it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.84it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.82it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.81it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.82it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.81it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.77it/s]
100%|██████████| 64/64 [00:04<00:00, 13.76it/s]
100%|██████████| 64/64 [00:04<00:00, 13.77it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.31it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.57it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.68it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.71it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.72it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.71it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.74it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.74it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.75it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.77it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.80it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.81it/s]
 41%|████      | 26/64 [00:01<00:02, 13.82it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.81it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.77it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.79it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.80it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.81it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.83it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.83it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.82it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.81it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.78it/s]
