Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-26

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]

Processing batch_5_completion_sentiment.jsonl:   0%|          | 0/2500 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Processing batch_5_completion_sentiment.jsonl:   0%|          | 1/2500 [00:14<9:51:19, 14.20s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 2/2500 [00:14<4:12:12,  6.06s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 3/2500 [00:14<2:23:48,  3.46s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 4/2500 [00:15<1:33:39,  2.25s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 5/2500 [00:15<1:05:14,  1.57s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 6/2500 [00:16<48:06,  1.16s/it]  
Processing batch_5_completion_sentiment.jsonl:   0%|          | 7/2500 [00:16<37:15,  1.12it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 8/2500 [00:16<29:20,  1.42it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 9/2500 [00:16<24:00,  1.73it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 10/2500 [00:17<21:06,  1.97it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 11/2500 [00:17<19:08,  2.17it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 12/2500 [00:18<17:47,  2.33it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 13/2500 [00:18<16:53,  2.45it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 14/2500 [00:18<16:14,  2.55it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 15/2500 [00:19<15:50,  2.61it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 16/2500 [00:19<15:31,  2.67it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 17/2500 [00:19<15:18,  2.70it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 18/2500 [00:20<15:09,  2.73it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 19/2500 [00:20<15:03,  2.75it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 20/2500 [00:20<14:58,  2.76it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 21/2500 [00:21<14:10,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 22/2500 [00:21<14:22,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 23/2500 [00:21<14:29,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 64/2500 [00:35<13:42,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 65/2500 [00:36<13:11,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 66/2500 [00:36<13:32,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 67/2500 [00:36<13:50,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 68/2500 [00:37<14:02,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 69/2500 [00:37<13:28,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 70/2500 [00:37<13:46,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 71/2500 [00:38<13:58,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 72/2500 [00:38<13:23,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 73/2500 [00:38<13:43,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 74/2500 [00:39<13:56,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 75/2500 [00:39<14:05,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 76/2500 [00:39<14:12,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 77/2500 [00:40<14:17,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 78/2500 [00:40<14:19,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 79/2500 [00:40<14:21,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 80/2500 [00:41<14:23,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 81/2500 [00:41<13:41,  2.95it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 82/2500 [00:41<13:53,  2.90it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 83/2500 [00:42<14:02,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 84/2500 [00:42<13:26,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 85/2500 [00:42<13:01,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 86/2500 [00:43<13:24,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 87/2500 [00:43<13:41,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▎         | 88/2500 [00:43<13:11,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▎         | 89/2500 [00:44<13:33,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▎         | 90/2500 [00:44<13:05,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▎         | 91/2500 [00:44<12:45,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▎         | 92/2500 [00:45<12:30,  3.21it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▎         | 93/2500 [00:45<13:03,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 94/2500 [00:45<12:43,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 95/2500 [00:46<12:29,  3.21it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 96/2500 [00:46<13:02,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 97/2500 [00:46<12:43,  3.15it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 98/2500 [00:47<13:12,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 99/2500 [00:47<13:32,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 100/2500 [00:47<13:02,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 101/2500 [00:48<13:24,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 102/2500 [00:48<13:39,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 103/2500 [00:48<13:07,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 104/2500 [00:49<13:27,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 105/2500 [00:49<13:42,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 106/2500 [00:49<13:50,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 107/2500 [00:50<13:58,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 108/2500 [00:50<13:20,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 109/2500 [00:50<13:33,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 110/2500 [00:51<13:41,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 111/2500 [00:51<13:46,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:   4%|▍         | 112/2500 [00:51<13:11,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 113/2500 [00:52<12:47,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 114/2500 [00:52<12:30,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 115/2500 [00:52<13:01,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 116/2500 [00:53<13:23,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 117/2500 [00:53<13:38,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 118/2500 [00:53<13:47,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 119/2500 [00:54<13:12,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 120/2500 [00:54<12:47,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 121/2500 [00:54<13:12,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 122/2500 [00:55<12:48,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 123/2500 [00:55<13:13,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▍         | 124/2500 [00:55<12:48,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 125/2500 [00:56<13:13,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 126/2500 [00:56<13:31,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 127/2500 [00:56<13:42,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 128/2500 [00:57<13:50,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 129/2500 [00:57<13:54,  2.84it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 130/2500 [00:58<13:58,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 131/2500 [00:58<14:02,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 132/2500 [00:58<13:21,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 133/2500 [00:59<13:34,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 134/2500 [00:59<13:02,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 135/2500 [00:59<12:39,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 136/2500 [00:59<13:06,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   5%|▌         | 137/2500 [01:00<13:23,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 138/2500 [01:00<12:54,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 139/2500 [01:00<13:15,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 140/2500 [01:01<13:29,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 141/2500 [01:01<13:39,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 142/2500 [01:02<13:04,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 143/2500 [01:02<13:21,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 144/2500 [01:02<12:51,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 145/2500 [01:03<13:12,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 146/2500 [01:03<12:44,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 147/2500 [01:03<13:06,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 148/2500 [01:04<13:23,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 149/2500 [01:04<12:49,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 150/2500 [01:04<13:10,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 151/2500 [01:05<13:26,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 152/2500 [01:05<13:36,  2.88it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 153/2500 [01:05<13:43,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 154/2500 [01:06<13:07,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 155/2500 [01:06<13:21,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▌         | 156/2500 [01:06<13:30,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▋         | 157/2500 [01:07<12:58,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▋         | 158/2500 [01:07<12:33,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▋         | 159/2500 [01:07<12:58,  3.01it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▋         | 160/2500 [01:08<13:15,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▋         | 161/2500 [01:08<12:46,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   6%|▋         | 162/2500 [01:08<12:26,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 163/2500 [01:08<12:11,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 164/2500 [01:09<12:00,  3.24it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 165/2500 [01:09<11:52,  3.28it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 166/2500 [01:09<12:29,  3.11it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 167/2500 [01:10<12:11,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 168/2500 [01:10<12:00,  3.23it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 169/2500 [01:10<12:34,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 170/2500 [01:11<12:15,  3.17it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 171/2500 [01:11<12:43,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 172/2500 [01:11<13:03,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 173/2500 [01:12<12:37,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 174/2500 [01:12<12:59,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 175/2500 [01:12<13:13,  2.93it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 176/2500 [01:13<12:41,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 177/2500 [01:13<12:57,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 178/2500 [01:13<13:10,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 179/2500 [01:14<12:39,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 180/2500 [01:14<13:00,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 181/2500 [01:14<13:15,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 182/2500 [01:15<12:43,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 183/2500 [01:15<12:21,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 184/2500 [01:15<12:47,  3.02it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 185/2500 [01:16<12:25,  3.10it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 186/2500 [01:16<12:50,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:   7%|▋         | 187/2500 [01:16<13:07,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 188/2500 [01:17<12:38,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 189/2500 [01:17<13:00,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 190/2500 [01:17<12:32,  3.07it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 191/2500 [01:18<12:14,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 192/2500 [01:18<12:41,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 193/2500 [01:18<12:20,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 194/2500 [01:19<12:04,  3.18it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 195/2500 [01:19<11:51,  3.24it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 196/2500 [01:19<11:42,  3.28it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 197/2500 [01:20<12:18,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 198/2500 [01:20<12:02,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 199/2500 [01:20<12:33,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 200/2500 [01:21<12:13,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 201/2500 [01:21<11:59,  3.20it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 202/2500 [01:21<12:30,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 203/2500 [01:22<12:51,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 204/2500 [01:22<12:25,  3.08it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 205/2500 [01:22<12:48,  2.99it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 206/2500 [01:22<12:22,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 207/2500 [01:23<12:45,  3.00it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 208/2500 [01:23<12:20,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:   8%|▊         | 209/2500 [01:23<12:03,  3.17it/s]
