Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11508981/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11508981
======
Time: Thu Jun 26 10:45:58 BST 2025
Running on master node: gpu-q-13
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-13

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11508981

Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:44<01:29, 44.93s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:40<00:50, 50.92s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:45<00:00, 30.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:45<00:00, 35.27s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:45,  3.49s/it]
  2%|▏         | 2/100 [00:03<02:35,  1.59s/it]
  3%|▎         | 3/100 [00:03<01:34,  1.03it/s]
  5%|▌         | 5/100 [00:04<00:44,  2.14it/s]
  7%|▋         | 7/100 [00:04<00:27,  3.44it/s]
  8%|▊         | 8/100 [00:04<00:22,  4.02it/s]
 10%|█         | 10/100 [00:04<00:16,  5.60it/s]
 12%|█▏        | 12/100 [00:04<00:12,  7.10it/s]
 14%|█▍        | 14/100 [00:04<00:10,  8.43it/s]
 16%|█▌        | 16/100 [00:05<00:08,  9.56it/s]
 18%|█▊        | 18/100 [00:05<00:07, 10.50it/s]
 20%|██        | 20/100 [00:05<00:07, 11.24it/s]
 22%|██▏       | 22/100 [00:05<00:06, 11.86it/s]
 24%|██▍       | 24/100 [00:05<00:06, 12.28it/s]
 26%|██▌       | 26/100 [00:05<00:05, 12.59it/s]
 28%|██▊       | 28/100 [00:05<00:05, 12.85it/s]
 30%|███       | 30/100 [00:06<00:05, 13.03it/s]
 32%|███▏      | 32/100 [00:06<00:05, 13.09it/s]
 34%|███▍      | 34/100 [00:06<00:05, 13.11it/s]
 36%|███▌      | 36/100 [00:06<00:04, 13.13it/s]
 38%|███▊      | 38/100 [00:06<00:04, 13.11it/s]
 40%|████      | 40/100 [00:06<00:04, 13.09it/s]
 42%|████▏     | 42/100 [00:06<00:04, 13.10it/s]
 44%|████▍     | 44/100 [00:07<00:04, 13.11it/s]
 46%|████▌     | 46/100 [00:07<00:04, 13.15it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.12it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.13it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.12it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.13it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.14it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.18it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 13.16it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.15it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.14it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.14it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.15it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.18it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.18it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.14it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.13it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.17it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.16it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.13it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.12it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 13.17it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.13it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.24it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.20it/s]
100%|██████████| 100/100 [00:07<00:00, 13.19it/s]
100%|██████████| 100/100 [00:07<00:00, 13.14it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.04it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.11it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.09it/s]
  8%|▊         | 8/100 [00:00<00:07, 13.07it/s]
 10%|█         | 10/100 [00:00<00:06, 13.06it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.08it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.11it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.18it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.20it/s]
 20%|██        | 20/100 [00:01<00:06, 13.13it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.16it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.14it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.14it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.15it/s]
 30%|███       | 30/100 [00:02<00:05, 13.12it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.14it/s]
 34%|███▍      | 34/100 [00:02<00:05, 13.13it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.11it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.17it/s]
 40%|████      | 40/100 [00:03<00:04, 13.17it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.16it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.16it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.15it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.13it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.19it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.21it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.28it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.32it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.32it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.36it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.35it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.31it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 13.25it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.24it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.23it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.21it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.24it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.22it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.22it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.18it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.18it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.24it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.20it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.18it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.18it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.16it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.17it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.15it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.13it/s]
100%|██████████| 100/100 [00:07<00:00, 13.22it/s]
100%|██████████| 100/100 [00:07<00:00, 13.19it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.02it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.15it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.16it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.21it/s]
 10%|█         | 10/100 [00:00<00:06, 13.18it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.14it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.12it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.11it/s]
 20%|██        | 20/100 [00:01<00:06, 13.12it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.15it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.14it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.16it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.12it/s]
 30%|███       | 30/100 [00:02<00:05, 13.15it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.17it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.22it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.21it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.17it/s]
 40%|████      | 40/100 [00:03<00:04, 13.14it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.12it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.14it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.15it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.16it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.16it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.15it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.13it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.13it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.15it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.13it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.12it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.12it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 13.18it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.21it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.18it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.21it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.18it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.16it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.14it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.13it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.18it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.16it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.15it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.14it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.18it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.23it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.19it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.22it/s]
100%|██████████| 100/100 [00:07<00:00, 13.26it/s]
100%|██████████| 100/100 [00:07<00:00, 13.16it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.13it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.27it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.30it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.32it/s]
 10%|█         | 10/100 [00:00<00:06, 13.32it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.31it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.24it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.31it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.29it/s]
 20%|██        | 20/100 [00:01<00:05, 13.34it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.33it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.39it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.41it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.39it/s]
 30%|███       | 30/100 [00:02<00:05, 13.43it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.44it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.42it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.44it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.45it/s]
 40%|████      | 40/100 [00:02<00:04, 13.45it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.48it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.50it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.51it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.51it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.52it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.46it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.46it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.45it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.46it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.48it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.49it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.50it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.51it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.51it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.51it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.49it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.43it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.45it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.47it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.46it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.45it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.47it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.49it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.50it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.50it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.49it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.48it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.41it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.43it/s]
100%|██████████| 100/100 [00:07<00:00, 13.45it/s]
100%|██████████| 100/100 [00:07<00:00, 13.43it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.24it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.32it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.24it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.25it/s]
 10%|█         | 10/100 [00:00<00:06, 13.19it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.17it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.18it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.20it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.22it/s]
 20%|██        | 20/100 [00:01<00:06, 13.18it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.23it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.22it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.22it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.23it/s]
 30%|███       | 30/100 [00:02<00:05, 13.27it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.29it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.30it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.32it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.28it/s]
 40%|████      | 40/100 [00:03<00:04, 13.25it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.27it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.24it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.25it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.27it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.22it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.25it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.24it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.22it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.25it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.22it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.22it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.22it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.24it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.21it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.22it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.23it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.25it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.24it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.19it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.18it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.19it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.21it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.26it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.23it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.25it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.21it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.27it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.22it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.24it/s]
100%|██████████| 100/100 [00:07<00:00, 13.24it/s]
100%|██████████| 100/100 [00:07<00:00, 13.23it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.12it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.22it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.23it/s]
 10%|█         | 10/100 [00:00<00:06, 13.22it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.19it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.22it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.27it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.23it/s]
 20%|██        | 20/100 [00:01<00:06, 13.25it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.28it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.27it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.25it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.28it/s]
 30%|███       | 30/100 [00:02<00:05, 13.36it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.34it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.32it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.30it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.31it/s]
 40%|████      | 40/100 [00:03<00:04, 13.27it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.29it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.27it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.23it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.22it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.22it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.23it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.26it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.25it/s]
 60%|██████    | 60/100 [00:04<00:03, 13.22it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.18it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.22it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.19it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.19it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.19it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.23it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.20it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.19it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.17it/s]
 80%|████████  | 80/100 [00:06<00:01, 13.18it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.20it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.22it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.21it/s]
